RANK,PLAYER,REC,TGT,YDS,Y/R,LG,20+,TD,RUSHING ATT,RUSHING YDS,RUSHING TD,FL,G,FPTS,FPTS/G,ROST,POS
130,James Proche II (BAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
131,Denzel Mims (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,WR
132,Antonio Gandy-Golden (WAS),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
133,KJ Hill Jr. (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
134,John Hightower (PHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
135,N'Keal Harry (NE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,WR
136,A.J. Brown (TEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,99.6%,WR
137,Josh Hammond (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
138,Cyril Grayson Jr. (TB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
139,Greg Ward (PHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
140,Kendrick Bourne (NE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,5.1%,WR
141,Deante Burton (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
142,James Washington (PIT),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.4%,WR
143,D.J. Moore (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,97.9%,WR
144,Dante Pettis (NYG),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,WR
145,Deon Cain (PHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
146,Cedrick Wilson Jr. (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.0%,WR
147,Tre'Quan Smith (NO),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.4%,WR
148,Michael Gallup (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,52.0%,WR
149,Calvin Ridley (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,82.8%,WR
150,Marcell Ateman (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
151,Anthony Miller (PIT),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,WR
152,Courtland Sutton (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,90.4%,WR
153,Brandon Zylstra (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
154,River Cracraft (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
155,Christian Kirk (ARI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,65.3%,WR
156,Jamal Agnew (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,8.6%,WR
157,Tanner Gentry (BUF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
158,Ryan Switzer (CLE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
159,Gehrig Dieter (KC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
160,Isaiah McKenzie (BUF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,WR
161,Bug Howard (BUF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
162,C.J. Board (NYG),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
163,Zach Pascal (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,8.5%,WR
164,Isaac Whitney (ARI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
165,JoJo Natson (CLE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
166,Marcus Kemp (KC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
167,Justin Hardee (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
168,Keelan Cole Sr. (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,WR
169,Jester Weah (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
170,Caleb Scott (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
171,Cam Sims (WAS),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
172,De'Mornay Pierson-El (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
173,Devin Ross (NE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
174,Rico Gafford (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
175,Jordan Veasy (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
176,Cameron Batson (TEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
177,Trent Sherfield (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
178,Keith Kirkwood (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
179,Shaq Roland (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
180,Malik Turner (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
181,KhaDarel Hodge (DET),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
182,Damion Ratley (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
183,Ray-Ray McCloud (PIT),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,WR
184,Marquez Valdes-Scantling (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,6.6%,WR
185,Keke Coutee (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
186,DaeSean Hamilton (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
187,Robert Foster (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
188,Javon Wims (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
189,Equanimeous St. Brown (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,WR
190,Auden Tate (CIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
191,Richie James Jr. (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
192,Allen Lazard (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,7.3%,WR
193,D.J. Chark Jr. (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,20.5%,WR
194,J'Mon Moore (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
195,Braxton Berrios (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,WR
196,Dylan Cantrell (WAS),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
197,Jeff Badet (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
198,Christian Blake (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
199,Byron Pringle (KC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.9%,WR
200,Brandon Powell (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
201,Justin Watson (TB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
202,Vyncint Smith (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
203,Derrick Willies (CLE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
204,Russell Gage (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,25.5%,WR
205,Aleva Hifo (ARI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
206,Austin Watkins Jr. (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
207,Frank Darby (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
208,Warren Jackson (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
209,Joshua Palmer (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,WR
210,Ben Skowronek (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,WR
211,Damon Hazelton (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
212,Cornell Powell (KC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
213,Cade Johnson (SEA),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
214,Dax Milne (WAS),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
215,Jaelon Darden (TB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
216,D'Wayne Eskridge (SEA),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,WR
217,Chris Blair (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
218,Jacob Harris (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
219,Brandon Smith (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
220,Rico Bussey (PIT),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
221,Javon McKinley (DET),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
222,Osirus Mitchell (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
223,Kawaan Baker (NO),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
224,Tre Nixon (NE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
225,Jalen Camp (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
226,Racey McMath (TEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
227,Austin Trammell (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
228,Terrace Marshall Jr. (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.1%,WR
229,Myron Mitchell (MIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
230,Micah Simon (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
231,Simi Fehoko (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
232,C.J. Saunders (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
233,Michael Bandy (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
234,Landen Akers (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
235,Donte Sylencieux (BAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
236,Tim Jones (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
237,Dillon Stoner (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
238,DJ Turner (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
239,Connor Wedington (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
240,Mike Strachan (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
241,Tim Patrick (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,29.7%,WR
242,Dazz Newsome (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
243,Kadarius Toney (NYG),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,45.2%,WR
